sb.web.app/src/components/AdminSection/Members/member.vue:18,Profile,{{ $t('user.profile') }},0
sb.web.app/src/components/CreateArticle/StepOne.vue:5,CSR,Engagemang & CSR,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Entrepreneurial,Entreprenad,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Vehicles & Transport,Fordon & Transport,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,"Photography, Film & Marketing",Foto Film & Marknadsföring,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Leisure & Play,Fritid & Lek,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Business Coaching,Företagcoach,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Sales,Försäljning,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Hotels & Conferences,Hotell & Konferenser,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,"IT, Computers & Telephony",IT Datorer & Telefoni,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Non-profit Organizations,Ideella Föreningar,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Investing,Investeringar,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,"Coffee, Tea & Fruit Baskets",Kaffe Te & Fruktkorg,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Kiosk,Kiosk,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,"Clothes, Shoes & Fashion",Kläder Skor & Mode,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Art,Konst,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Consultancy,Konsult,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Office Space,Kontorslokaler,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Office Supplies,Kontorsmaterial,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Body Care & Health,Kroppsvård & Hälsa,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Culture,Kultur,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Agriculture & Forestry,Lantbruk och Skog,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Food,Livsmedel,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Metal & Sheet Metal,Metall & Plåt,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Brokerage & Real Estate,Mäklare & Fastigheter,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Fairs & Exhibitions,Mässor & Utställningar,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Furniture & Interiors,Möbler & Inredning,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Nightclubs & Bars,Nattklubb & Barer,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Entertainment,Nöjen & Underhållning,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Gift Cards,Presentkort,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Psychologist,Psykolog,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Advertising & Media,Reklam & Media,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Restaurants & Catering,Restaurang & Catering,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Beauty,Skönhet,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Jewelry,Smycken,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Carpentry & Wood Products,Snickeri & Trävaror,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Social Enterprises,Sociala Företag,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Games & Gaming,Spel & Gaming,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,"Cleaning, Plumbing & Electricity",Städ VVS & El,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,"Technology, Electronics & Appliances",Teknik Elektronik & Vitvaror,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Textiles & Sewing,Textil & Sömnad,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Interpretation & Translation,Tolk & Översättning,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Printing & Gifts,Trycksaker & Presenter,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Gardening & Flowers,Trädgård & Blommor,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Tourism & Travel,Turism & Resor,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Laundry & Cleaning,Tvätteri & Rengöring,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Experiences & Events,Upplevelser & Evenemang,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Charity & Sponsorship,Välgörenhet & Sponsring,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Other,Övrigt,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Which of the categories below describes your product or service?,Vilken av Kategorierna nedan tillhör din produkt?,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Type of item,Typ av artikel,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Product,{{ $t('product') }},3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Service,Tjänst,3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,Is your item a product or service?,$t('shop.product_or_service'),3
sb.web.app/src/components/CreateArticle/StepOne.vue:5,,,3
sb.web.app/src/components/CreateArticle/StepThree.vue:6,Choose file,Välj fil,3
sb.web.app/src/components/CreateArticle/StepThree.vue:6,Browse,Bläddra,3
sb.web.app/src/components/CreateArticle/StepThree.vue:6,Set as cover image,Välj som omslagsbild,3
sb.web.app/src/components/CreateArticle/StepThree.vue:6,,,3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4,Until when will this,Tills när kommer denna ,3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4, be available?, vara tillgänglig?,3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4, Indefinitely, På obestämd tid ,3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4,Location,{{ $t('location') }},3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4,,Linköping,3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4,,Norrköping,3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4,,Söderköping,3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4,Where is it,Var finns din,3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4,Price,{{ $t('price') }},3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4,How much is it,Hur mycket kostar din ,3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4,,Bkr,3
sb.web.app/src/components/CreateArticle/StepTwo.vue:4,,,3
sb.web.app/src/components/Event/event-utils.js:11,Inside getLoaded:,Inne i getLoaded: ,3
sb.web.app/src/components/Event/event-utils.js:11,Here is res:,Här är res: ,3
sb.web.app/src/components/Event/event-utils.js:11,,,3
sb.web.sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Event/Event.vue:151,{{$t()}}
sb.web.app/src/components/Footer/About.vue:3, Created by, Skapad av ,4
sb.web.app/src/components/Footer/About.vue:3," The site was created for the course TDP032: Agile System Development at Linköping University, by the following students:"," Sidan skapades ursprunglingen för projektkursen TDP032: Agile System Development på Linköpings Universitet, av följande studenter:  ",4
sb.web.app/src/components/Footer/About.vue:3," The site was further developed for the course TDDI17: Programming projects at Linköping University, by the following students:"," Sidan vidareutvecklades för projektkursen TDDI17: Programmeringsprojekt på Linköpings Universitet, av följande studenter:  ",4
sb.web.app/src/components/Footer/About.vue:3,"Vincent Ahlström ',' Alicia Bergman ',' Robin Jensen ',' Linus Johansson ',' Kasper Nilsson ',' Viktor Rösler '","Vincent Ahlström', 'Alicia Bergman', 'Robin Jensen', 'Linus Johansson', 'Kasper Nilsson', 'Viktor Rösler'",4
sb.web.app/src/components/Footer/About.vue:3,"Oscar Castenäs ',' Simon Jernström ',' Hanna Häger ',' Rojal Maharyan ',' Pernilla Ljungqvist ',' Alma Wärnsäter ',' Rikard Arnemo ''","Oscar Castenäs', 'Simon Jernström', 'Hanna Häger', 'Rojal Maharyan', 'Pernilla Ljungqvist', 'Alma Wärnsäter', 'Rikard Arnemo'",4
sb.web.app/src/components/Footer/About.vue:3,,,4
sb.web.app/src/components/Footer/Footer.vue:4,About,Om sidan,4
sb.web.app/src/components/Footer/Footer.vue:4,Home,Om Barter,4
sb.web.app/src/components/Footer/Footer.vue:4,,[email],4
sb.web.app/src/components/Footer/Footer.vue:4,Contact,Kontakta oss,4
sb.web.app/src/components/Footer/Footer.vue:4,,,4
sb.web.app/src/components/Home/ContentBanner.vue:3,Welcome,välkommen,4
sb.web.app/src/components/Home/ContentBanner.vue:3,Welcome,{{ $t('welcome') }},4
sb.web.app/src/components/Home/ContentBanner.vue:3,Get inspired below,{{ $t('get_inspired') }},4
sb.web.app/src/components/Home/ContentBanner.vue:3,,,4
sb.web.app/src/components/Home/ContentList.vue:3,Browse right,rotera shop,4
sb.web.app/src/components/Home/ContentList.vue:3,Browse left,rotera shop,4
sb.web.app/src/components/Home/ContentList.vue:3,,,4
sb.web.app/src/components/Home/Home.vue:4,{{ $t('shop.shopCAPS') }},{{ $t('shop.shopCAPS') }},4
sb.web.app/src/components/Home/Home.vue:4,Browse the most recent products and services.,$t('shop.shopSubtitle'),4
sb.web.app/src/components/Home/Home.vue:4,See the shop,Till shoppen,4
sb.web.app/src/components/Home/Home.vue:4,MEMBERS,{{ $t('memberCAPS') }},4
sb.web.app/src/components/Home/Home.vue:4,See new members.,Bläddra bland nya medlemmar i nätverket.,4
sb.web.app/src/components/Home/Home.vue:4,All members,Till medlemmar,4
sb.web.app/src/components/Home/Home.vue:4,,,4
sb.web.app/src/components/Home/ListElement.vue:8, Sell, {{ $t('sell') }}  ,4
sb.web.app/src/components/Home/ListElement.vue:8, Purchase, {{ $t('purchase') }}  ,4
sb.web.app/src/components/Home/ListElement.vue:8, product or service, $t(no_need_todo_this_actually),4
sb.web.app/src/components/Home/ListElement.vue:8, is for sale or purchase, $t(no_need_todo_this_actually),4
sb.web.app/src/components/Home/ListElement.vue:8,,,4
sb.web.app/src/components/Login/Forgot.vue:9,Go to shop,{{ $t('shop.go_to_shop') }},4
sb.web.app/src/components/Login/Forgot.vue:9,Reset password,Återställ lösenord,4
sb.web.app/src/components/Login/Forgot.vue:9,Email,{{ $t('login.email_label') }},4
sb.web.app/src/components/Login/Forgot.vue:9,,[email],4
sb.web.app/src/components/Login/Forgot.vue:9,Reset,Återställ,4
sb.web.app/src/components/Login/Forgot.vue:9,No member with that email address exists,Det finns ingen {{ $t('user.member_label') }} med den e-postadressen,4
sb.web.app/src/components/Login/Forgot.vue:9,An email with password reset instructions has been sent!,Ett e-post med instruktioner för lösenordsåterställning har skickats!,4
sb.web.app/src/components/Login/Forgot.vue:9,&larr; Sign in,&larr; Logga in,4
sb.web.app/src/components/Login/Forgot.vue:9,,,4
sb.web.app/src/components/Login/Login.vue:10,Go to shop,{{ $t('shop.go_to_shop') }},4
sb.web.app/src/components/Login/Login.vue:10,Sign in to,Logga in på ,4
sb.web.app/src/components/Login/Login.vue:10,,Svensk Barter,4
sb.web.app/src/components/Login/Login.vue:10,Email address,{{ $t('login.email_label') }},4
sb.web.app/src/components/Login/Login.vue:10,,[email],4
sb.web.app/src/components/Login/Login.vue:10,Password,{{ $t('login.password') }},4
sb.web.app/src/components/Login/Login.vue:10,Password,{{ $t('login.password') }},4
sb.web.app/src/components/Login/Login.vue:10,Sign in,Logga in,4
sb.web.app/src/components/Login/Login.vue:10,Reset password,Återställ lösenord,4
sb.web.app/src/components/Login/Login.vue:10,Invalid email or password,Fel epost eller lösenord ,4
sb.web.app/src/components/Login/Login.vue:10,,,4
sb.web.app/src/components/Login/Reset.vue:9,Go to shop,{{ $t('shop.go_to_shop') }},4
sb.web.app/src/components/Login/Reset.vue:9,Reset password,Återställ lösenord,4
sb.web.app/src/components/Login/Reset.vue:9,New password,Nytt lösenord,4
sb.web.app/src/components/Login/Reset.vue:9,New password,Nytt lösenord,4
sb.web.app/src/components/Login/Reset.vue:9,Confirm password,Bekräfta lösenord,4
sb.web.app/src/components/Login/Reset.vue:9,Reset,Återställ,4
sb.web.app/src/components/Login/Reset.vue:9,&larr; Sign in,&larr; Logga in,4
sb.web.app/src/components/Login/Reset.vue:9,Something went wrong. Please try resetting your password again.,Något gick fel. Vänligen testa att återställa lösenordet på nytt.,4
sb.web.app/src/components/Login/Reset.vue:9,Passwords do not match.,Lösenorden stämmer ej överens.,4
sb.web.app/src/components/Login/Reset.vue:9,,,4
sb.web.app/src/components/Members/all_members.vue:15,Unknown city,Okänd Stad,4
sb.web.app/src/components/Members/all_members.vue:15,,,4
sb.web.app/src/components/Members/member.vue:38,Now, {{ $t('user.nowLabel') }},4
sb.web.app/src/components/Members/member.vue:38,Today, {{ $t('user.todayLabel') }},4
sb.web.app/src/components/Members/member.vue:38,Yesterday,{{ $t('user.yesterdayLabel') }},4
sb.web.app/src/components/Members/member.vue:38, days ago, {{ $t('user.daysAgoLabel') }},4
sb.web.app/src/components/Members/member.vue:38,Never,{{ $t('user.daysAgoLabel') }},4
sb.web.app/src/components/Members/member.vue:38,,,4
sb.web.app/src/components/Members/members.vue:5,MEMBERS,{{ $t('memberCAPS') }},4
sb.web.app/src/components/Members/members.vue:5,Who would you like to search for today? ', {{$t('whoDoYouWantToSearchForToday)}},4
sb.web.app/src/components/Members/members.vue:5,,,4
sb.web.app/src/components/Members/userProfile.vue:8,Last online:,{{ $t('user.last_online')}}:,4
sb.web.app/src/components/Members/userProfile.vue:8, <replaced>, {{ $t('chat.start') }} ,4
sb.web.app/src/components/Members/userProfile.vue:8,Business name, {{ $t('user.business') }} ,4
sb.web.app/src/components/Members/userProfile.vue:8, Description, {{ $t('user.description') }} ,4
sb.web.app/src/components/Members/userProfile.vue:8,Street address, {{ $t('user.street_address') }} ,4
sb.web.app/src/components/Members/userProfile.vue:8,Town/city, {{ $t('user.town') }} ,4
sb.web.app/src/components/Members/userProfile.vue:8, Billing information, {{ $t('user.billing') }} ,4
sb.web.app/src/components/Members/userProfile.vue:8, Contact information, {{ $t('user.contact') }} ,4
sb.web.app/src/components/Members/userProfile.vue:8,Send,{{ $t('misc.send') }},4
sb.web.app/src/components/Members/userProfile.vue:8,Quantity,{{ $t('quantity') }},4
sb.web.app/src/components/Members/userProfile.vue:8,Comment, {{ $t('user.commentLabel') }},4
sb.web.app/src/components/Members/userProfile.vue:8,Send,{{ $t('misc.send') }},4
sb.web.app/src/components/Members/userProfile.vue:8,Request sent,{{ $('user.sentMessagePopupTitle') }},4
sb.web.app/src/components/Members/userProfile.vue:8,Okay,{{ $t(no_need_todo_this_actually) }},4
sb.web.app/src/components/Members/userProfile.vue:8,Your request to send,{{ $('user.bkrRequestToSendCardText') }},4
sb.web.app/src/components/Members/userProfile.vue:8, {{ $t('org.token') }} till ,4
sb.web.app/src/components/Members/userProfile.vue:8, has been received.,{{ $('user.bkrRequestHasBeenReceivedCardText') }},4
sb.web.app/src/components/Members/userProfile.vue:8,The transaction could not be completed,{{$('user.failed_transaction_underMessagePopupTitle')}},4
sb.web.app/src/components/Members/userProfile.vue:8,Okay,{{ $t(no_need_todo_this_actually) }},4
sb.web.app/src/components/Members/userProfile.vue:8,You do not have enough, {{$t('user.bkrFailedTransactionUnderCardText')}} ,4
sb.web.app/src/components/Members/userProfile.vue:8,,{{ $t('org.token') }},4
sb.web.app/src/components/Members/userProfile.vue:8,to carry out the transaction.,{{$t('user.bkrFailedTransactionUnderCardText')}},4
sb.web.app/src/components/Members/userProfile.vue:8,The transaction could not be completed,{{$('user.failed_transaction_underMessagePopupTitle')}},4
sb.web.app/src/components/Members/userProfile.vue:8,Okay,{{ $t(no_need_todo_this_actually) }},4
sb.web.app/src/components/Members/userProfile.vue:8, cannot receive, {{$t('user.cannotReceiveCardText')}},4
sb.web.app/src/components/Members/userProfile.vue:8,, bkr.,4
sb.web.app/src/components/Members/userProfile.vue:8,Connection problems,{{ $t('user.connectionProblemsCardText') }},4
sb.web.app/src/components/Members/userProfile.vue:8,Something went wrong when connecting to chat with this member. Please try again later.,Något gick fel vid anslutning till chatt med denna {{ $t('user.member_label') }}. Försök igen senare.,4
sb.web.app/src/components/Members/userProfile.vue:8,Okay,{{ $t(no_need_todo_this_actually) }},4
sb.web.app/src/components/Members/userProfile.vue:8,The transaction could not be completed,{{$('user.failed_transaction_underMessagePopupTitle')}},5
sb.web.app/src/components/Members/userProfile.vue:8,Incorrect number of,{{$t('user.incorrectNumberOfCardText')}},5
sb.web.app/src/components/Members/userProfile.vue:8,,{{ $t('org.token') }},5
sb.web.app/src/components/Members/userProfile.vue:8,Okay,{{ $t(no_need_todo_this_actually) }},5
sb.web.app/src/components/Members/userProfile.vue:8,Now, {{ $t('user.nowLabel') }},5
sb.web.app/src/components/Members/userProfile.vue:8,Today, {{ $t('user.todayLabel') }},5
sb.web.app/src/components/Members/userProfile.vue:8,Yesterday,{{ $t('user.yesterdayLabel') }},5
sb.web.app/src/components/Members/userProfile.vue:8, days ago, {{ $t('user.daysAgoLabel') }},5
sb.web.app/src/components/Members/userProfile.vue:8,Never, {{ $t('user.neverLabel') }} ,5
sb.web.app/src/components/Members/userProfile.vue:8,,,5
sb.web.app/src/components/Navbar/Navbar.vue:10,Shop,{{ $t('nav.shop') }} ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,Shop,{{ $t('nav.shop') }} ,5
sb.web.app/src/components/Navbar/Navbar.vue:10, Cart,  {{ $t('nav.cart') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10, Cart,  {{ $t('nav.cart') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10, New item,  {{ $t('nav.new_item') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10, New item,  {{ $t('nav.new_item') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,Members,  {{ $t('nav.members') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,Members,  {{ $t('nav.members') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,Common questions,{{ $t('faq.common_questions') }},5
sb.web.app/src/components/Navbar/Navbar.vue:10,,{{ $t('trading_tips') }},5
sb.web.app/src/components/Navbar/Navbar.vue:10,,{{ $t('association_information') }},5
sb.web.app/src/components/Navbar/Navbar.vue:10,Privacy policy,{{ $t('faq.policy') }},5
sb.web.app/src/components/Navbar/Navbar.vue:10,Messages,  {{ $t('nav.messages') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10, Messages,  {{ $t('nav.messages') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10, My account,  {{ $t('nav.messages') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,My profile, {{ $t('nav.my_profile') }} ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,My buying & selling, {{ $t('nav.my_buy_sell') }} ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,My items, {{ $t('nav.my_items') }} ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,My purchase requests,Mina köpförfrågningar,5
sb.web.app/src/components/Navbar/Navbar.vue:10,Balance & limits, {{ $t('nav.balance') }} ,5
sb.web.app/src/components/Navbar/Navbar.vue:10, My account, {{ $t('nav.my_account') }} ,5
sb.web.app/src/components/Navbar/Navbar.vue:10, Events,  {{ $t('nav.events') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,Events,  {{ $t('nav.events') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,Sign out,logut Ut,5
sb.web.app/src/components/Navbar/Navbar.vue:10, Sign out,  {{ $t('nav.sign_out') }}  ,5
sb.web.app/src/components/Navbar/Navbar.vue:10, Sign out,  {{ $t('nav.sign_out') }} ,5
sb.web.app/src/components/Navbar/Navbar.vue:10,,,5
sb.web.app/src/components/Navbar/Notifications.vue:6,Go to shop,{{ $t('shop.go_to_shop') }},5
sb.web.app/src/components/Navbar/Notifications.vue:6, Notifications, Notiser ,5
sb.web.app/src/components/Navbar/Notifications.vue:6,New,Nya,5
sb.web.app/src/components/Navbar/Notifications.vue:6,New notification,ny notis,5
sb.web.app/src/components/Navbar/Notifications.vue:6,You have received a purchase request from,Du har fått en köpförfrågan från ,5
sb.web.app/src/components/Navbar/Notifications.vue:6,. Go to,. Gå till ,5
sb.web.app/src/components/Navbar/Notifications.vue:6,My account, {{ $t('nav.my_account') }} ,5
sb.web.app/src/components/Navbar/Notifications.vue:6, to approve or decline., för att godkänna eller ej.,5
sb.web.app/src/components/Navbar/Notifications.vue:6,New notification,ny notis,5
sb.web.app/src/components/Navbar/Notifications.vue:6, have sent, har skickat ,5
sb.web.app/src/components/Navbar/Notifications.vue:6,, {{ $t('org.token') }}. ,5
sb.web.app/src/components/Navbar/Notifications.vue:6,Go to,Gå till,5
sb.web.app/src/components/Navbar/Notifications.vue:6,My account, {{ $t('nav.my_account') }} ,5
sb.web.app/src/components/Navbar/Notifications.vue:6, to approve or decline., för att godkänna eller ej.,5
sb.web.app/src/components/Navbar/Notifications.vue:6,New notification,ny notis,5
sb.web.app/src/components/Navbar/Notifications.vue:6, has approved your purchase request. Go to, har godkänt din köpförfrågan. Gå till ,5
sb.web.app/src/components/Navbar/Notifications.vue:6,My account, {{ $t('nav.my_account') }} ,5
sb.web.app/src/components/Navbar/Notifications.vue:6, to download the invoice., för att ladda ner fakturan.,5
