sb.web.app/src/components/FAQ/BarterTips.vue:4,,Bakgrund,0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,Kom igång med barter idag!,0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,"Det finns många goda skäl till att fler och fler företag världen över erbjuder sina produkter och tjänster på barter istället för kontanter, men underliggande för dem alla är en grundläggande affärsmotivering: företagets vinst.",0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,"Flygbolag och restauranger kan fylla tomma platser, hotell kan fylla tomma rum, tryckfirmor kan fylla trycktid, konsulter kan fylla tomma tidsluckor, mediabolag fyller tomma annonsplatser och så vidare.",0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,Företagare kan sedan ta den här nyinkomna inkomsten och minska de befintliga kontanta utgifterna eller investera för att utöka sin verksamhet. Eller varför inte använda dem till CSR-satsningar?,0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,"Allt fler företag, över hela världen, ser idag barter som ett smart sätt att bygga hållbarhet och tillväxt i sin verksamhet. Om detta vittnar den snabba tillväxten av barterbranschen internationellt. Nu finns äntligen en möjlighet i svensk tappning. Svensk Barter är en modern lösning för SME-sektorn, föreningslivet och den sociala företagssektorn att bidra till lokal hållbarhet i en globaliserad värld.",0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,"ÖKA FÖRSÄLJNINGEN MED BARTERAVTAL: Föreningen marknadsför ditt företag till andra medlemmar via webshopen, e-postutskick, handelsmöten med mera. Ditt företag hänvisas till helt nya kunder du annars inte fått. Medlemmarna hjälps även åt med rekryteringen av nya medlemmar vars varor och tjänster efterfrågas i nätverket. Medlemmarna är också med och sköter föreningen och dess aktiviteter. Välkommen att bidra till detta arbete till nytta för både dig själv och alla medlemmar i föreningen. ",0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,"ÖKA DEN VANLIGA FÖRSÄLJNINGEN: Den främsta källan till reklam för småföretag är ""word of mouth"". Om du gör ett bra jobb för en barterkund, kommer den att hänvisa sina kontantbetalande vänner, kunder, familj och andra företag till dig. Dessutom kommer barterintäkter från föreningen att kunna användas för radio, tv, trycksaker, direktreklam, utomhusreklam, onlinekampanjer och andra typer av reklam, beroende på vad som för tillfället finns i barterringen, för att locka fler kunder och bygga ditt varumärke.",0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,"HANDLA ”SOM PÅ RABATT”: Med barteravtal är den faktiska kostnaden för de varor och tjänster som du köper rabatterad motsvarande säljmarginalen på dina egna varor och tjänster. Exempelvis om du har ett hotell och ett rum kostar 300 SEK att städa och hyra ut till ett slutkundpris av 1000 SEK per natt får du 70% rabatt på allt i barterringen som du byter detta rum mot. Låt säga att du köper marknadsföring och städtjänster i barterringen till ett värde av 100 000 SEK, så blir din faktiska kostnad 30 000 SEK. Moms betalas som vanligt från ditt ordinarie bankkonto till säljaren (eller på barter, enligt överenskommelse).",0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,"AVYTTRA ÖVERSKOTTSLAGER & FYLL DIN KUNDKALENDER: Varje affärsidkare har då och då överflödig lagerhållning, produktion, kapacitet eller arbetstid. Det obokade konsultmötet idag har noll värde imorgon och intäktsmöjligheten är förlorad för alltid. När du går med i Svensk Barter erbjuds potentiella nya affärer som får ditt överskott att användas på ett mer lönsamt sätt. Detta åstadkommes genom att matcha din produkt eller tjänst med företag som vill köpa dem på barteravtal. Det är viktigt att medlemmar accepterar att köpa även under lågsäsong för att detta ska fungera smidigt.",0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,"ÖKA KONKURRENSKRAFTEN: Medlemmar i barterringen kommer troligen att välja dig före konkurrenterna, eftersom ditt eget medlemskap är ett incitament att göra affärer med dig. Barterhandeln lockar nya kunder till ditt företag, utan att påverka den befintliga kontanta försäljningen (annat än möjligen positivt).",0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,INGA DÅLIGA FORDRINGAR: Vi eliminerar risken för dåliga fordringar mellan medlemmar. När du godkänner en försäljning i barterringen verifierar handelsplattformen att köparen har tillräckligt med barterkronor på sitt handelskonto att betala med innan köpet kan gå igenom.,0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,"TA BETALT I NATURA: Ett litet företag kan ibland ha svårt att betala de pengar de är skyldiga, men skulle välkomna möjligheten att uppfylla sin skyldighet med betalning i egna produkter eller tjänster. Medlemmar i Svensk Barter kan då erbjuda dessa varor och tjänster som de erhåller utanför barterringen via direkta barteravtal till andra medlemmar mot barterkronor. Din annars icke-inkasserade fordran blir på detta sätt möjlig att lösa in och omsättas till en mängd olika varor och tjänster.",0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,"PERSONALBELÖNINGAR: Genom att köpa friskvård och gåvor till dina medarbetare för barterkronor kan du öka din attraktivitet som arbetsgivare och främja hälsan hos din personal. Barterinköp kan också vara ett bra sätt att skaffa tävlingspriser, bonusar, friskvårdsprogram och semester - allt tillgängligt för dig utan att använda kontanter, och med din säljmarginal som ”rabatt”. Genom sina kontakter kan Svensk Barter i vissa fall ordna internationella handelsmöjligheter för sina medlemmar. Turism, boende och marknadsföring i utlandet på barteravtal kan för vissa medlemmar troligen vara en mycket intressant möjlighet. Medlemmar som önskar vara med och utveckla detta spår är välkomna att ta kontakt.",0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,Sist men inte minst: Svensk Barter blir vad medlemmarna gör det till! Jobba med andra medlemmar för att hitta affärer och stärka föreningen så har du också möjlighet att öka din omsättning och förbättra årsresultatet!,0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,Här är en tänkbar vision:,0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,Svensk-barter-ide-diagram,0
sb.web.app/src/components/FAQ/BarterTips.vue:4,,,0
sb.web.app/src/components/FAQ/FAQ.vue:4,Trade rules & tips,HANDELSREGLER & TIPS,0
sb.web.app/src/components/FAQ/FAQ.vue:4,Common questions,Vanliga frågor,0
sb.web.app/src/components/FAQ/FAQ.vue:4,,Bartertips,0
sb.web.app/src/components/FAQ/FAQ.vue:4,,Föreningsinformation,0
sb.web.app/src/components/FAQ/FAQ.vue:4,Privacy policy,Integritetspolicy,0
sb.web.app/src/components/FAQ/FAQ.vue:4,,,0
sb.web.app/src/components/FAQ/Information.vue:1,,All text här är i nuläget hårdkodad och översatt till html via wordtohtml.net.,0
sb.web.app/src/components/FAQ/Information.vue:1,,"Detta kommer i framtiden behöva ändras så att admin kan ändra texten via adminpage,",0
sb.web.app/src/components/FAQ/Information.vue:1,,och att texten ligger sparad i databasen istället för att vara hårdkodad här.,0
sb.web.app/src/components/FAQ/Information.vue:1,,TILL&Auml;MPNING,0
sb.web.app/src/components/FAQ/Information.vue:1,,"Dessa Anv&auml;ndarvillkor g&auml;ller f&ouml;r tj&auml;nster som tillhandah&aring;lls av Svensk Barter Ekonomisk F&ouml;rening, org.nr 769637-0241 via webbplatsen<a href=""http://www.svenskbarter.se/"">&nbsp;www.svenskbarter.se</a> (&rdquo;Svensk Barter&rdquo;), respektive http://sb.mutualcredit.services/login.",0
sb.web.app/src/components/FAQ/Information.vue:1,,"Villkoren g&auml;ller f&ouml;r alla som beviljats medlemskap i f&ouml;reningen, registrerar ett konto p&aring; webbplatsen och som deltar i byteshandeln.",0
sb.web.app/src/components/FAQ/Information.vue:1,,OM TJ&Auml;NSTEN,0
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter &auml;r ett handelskooperativ som ocks&aring; fungerar som internt clearinghouse och tredjeparts bokh&aring;llare av byteshandel mellan sina medlemmar, vilka &auml;r aff&auml;rs&auml;gare och yrkesverksamma som avtalar med Svensk Barter f&ouml;r att organisera och underl&auml;tta byte av sina varor och tj&auml;nster med varandra.&nbsp;",0
sb.web.app/src/components/FAQ/Information.vue:1,,Medlemmar med s&auml;te i Sverige &auml;r &auml;ven del&auml;gare i &rdquo;Svensk Barter ekonomisk f&ouml;rening&rdquo; med r&ouml;str&auml;tt p&aring; f&ouml;reningsst&auml;mman.&nbsp;,0
sb.web.app/src/components/FAQ/Information.vue:1,,DEFINITIONER,0
sb.web.app/src/components/FAQ/Information.vue:1,,&rdquo;Medlem&rdquo; eller &rdquo;Kontoinnehavare&rdquo; &auml;r ett legitimt f&ouml;retag eller f&ouml;rening som p&aring; frivillig basis vill utbyta varor och / eller tj&auml;nster med andra medlemmar och vill teckna sig f&ouml;r Svensk Barters tj&auml;nster f&ouml;r bokhantering och byteshandelsm&auml;kleri.&nbsp;,0
sb.web.app/src/components/FAQ/Information.vue:1,,"&rdquo;Barteraff&auml;r&rdquo; eller &rdquo;Barteravtal&rdquo; &auml;r ett byte, k&ouml;p eller f&ouml;rs&auml;ljning av varor och / eller tj&auml;nster d&auml;r betalning sker i Svensk Barters interna kreditsystem registrerat p&aring; medlemmens konto enligt dessa regler.",0
sb.web.app/src/components/FAQ/Information.vue:1,,"&rdquo;Barterkrona&rdquo; &auml;r en redovisningsenhet som anv&auml;nds f&ouml;r att registrera v&auml;rdet av handeln. &Auml;garandel i s&aring;dana komplement&auml;ra valutaenheter betecknar r&auml;tten att erh&aring;lla varor eller tj&auml;nster som finns tillg&auml;ngliga inom bytesringssystemet. Barterkronor f&aring;r anv&auml;ndas endast p&aring; det s&auml;tt och f&ouml;r det syfte som anges i dessa regler. De kommer inte att betraktas som lagligt betalningsmedel, v&auml;rdepapper eller r&aring;varor. De f&aring;r inte l&ouml;sas in mot kontanter, med undantag f&ouml;r vad som godk&auml;nts i dessa regler.&nbsp;",0
sb.web.app/src/components/FAQ/Information.vue:1,,ANV&Auml;NDNING AV TJ&Auml;NSTEN,0
sb.web.app/src/components/FAQ/Information.vue:1,,Som Kontoinnehavare ansvarar du f&ouml;r all anv&auml;ndning av Tj&auml;nsten och f&ouml;r att dina inloggningsuppgifter skyddas mot obeh&ouml;rig &aring;tkomst. Det &auml;r ej till&aring;tet att &ouml;verl&aring;ta eller l&aring;ta n&aring;gon annan anv&auml;nda ditt konto.&nbsp;,0
sb.web.app/src/components/FAQ/Information.vue:1,,"Webbplatsen &auml;r endast till f&ouml;r medlemmar i Svensk Barter eller deltagande anv&auml;ndare som f&aring;tt s&auml;rskilt godk&auml;nnande av styrelsen, och f&aring;r inte anv&auml;ndas av andra parter &auml;n dessa. Kontoinnehavaren f&ouml;rst&aring;r att bristande &ouml;verensst&auml;mmelse med denna best&auml;mmelse kan leda till att kontot avslutas.",0
sb.web.app/src/components/FAQ/Information.vue:1,,"Genom att acceptera dessa villkor garanterar Kontoinnehavaren att Tj&auml;nsten inte kommer anv&auml;ndas f&ouml;r &auml;ndam&aring;l som strider mot g&auml;llande lagstiftning, myndighetsf&ouml;reskrift eller som p&aring; annat s&auml;tt kan medf&ouml;ra skada eller ol&auml;genhet f&ouml;r Svensk Barter eller tredjeman.",0
sb.web.app/src/components/FAQ/Information.vue:1,,"Tj&auml;nsten f&aring;r inte heller anv&auml;ndas f&ouml;r att skicka o&ouml;nskad reklam eller marknadsf&ouml;ring till andra medlemmar. Andra f&ouml;rbjudna aktiviteter inkluderar, men &auml;r inte begr&auml;nsade till, utbredning av maskar, trojaner och virus och anv&auml;ndande av n&auml;tverket f&ouml;r att till&aring;ta obeh&ouml;rigt tilltr&auml;de till n&aring;gon annan tj&auml;nst som &auml;r tillg&auml;nglig via n&auml;tverket.",0
sb.web.app/src/components/FAQ/Information.vue:1,,M&Auml;KLARTJ&Auml;NSTER,0
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter tillhandah&aring;ller tj&auml;nster i m&auml;kleri vid organisering och underl&auml;ttande av handel bland medlemmarna.&nbsp;,0
sb.web.app/src/components/FAQ/Information.vue:1,,"Ansvaret f&ouml;r handeln ligger uteslutande hos de tv&aring; medlemmar som deltar i en aff&auml;rsuppg&ouml;relse inom bytesringssystemet. Svensk Barter kommer att g&ouml;ra sitt b&auml;sta f&ouml;r att m&auml;kla varor eller tj&auml;nster till de handlande medlemmarna, noggrant registrera och bokf&ouml;ra aff&auml;rer i barterkronor och att f&ouml;rvalta dessa regler i enlighet med villkoren. Medlemmen bekr&auml;ftar dock att de enda g&auml;llande principerna f&ouml;r all handel inom bytesringssystemet &auml;r att ansvaret ligger hos k&ouml;paren och s&auml;ljaren, handeln &auml;r frivilligt ingiven, att handlande medlemmar inte &auml;r medlemmar hos andra handlande medlemmar, att barterm&auml;klare inte deltar via eget f&ouml;retag som medlem, att Svensk Barter inte f&ouml;retr&auml;der n&aring;gon enskild medlem som agent i handeln och inte heller &auml;r borgen&auml;r f&ouml;r medlemmars negativa saldon i barterkronor. Enda undantaget f&ouml;r att medlemmar kan agera barterm&auml;klare &auml;r vid uppstart av en geografiskt ny barterhub och efter styrelsebeslut.",0
sb.web.app/src/components/FAQ/Information.vue:1,,TJ&Auml;NSTENS TILLG&Auml;NGLIGHET,0
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter avser att h&aring;lla tj&auml;nsten tillg&auml;nglig alla dagar om &aring;ret men f&ouml;rbeh&aring;ller sig r&auml;tten att vid underh&aring;ll eller uppdateringar st&auml;nga ned hela eller delar av tj&auml;nsten.,0
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter garanterar inte att anv&auml;ndningen av tj&auml;nsten kommer vara oavbruten eller fri fr&aring;n fel.,0
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter ansvarar d&auml;rmed inte f&ouml;r eventuella tekniska fel, oavsett felens orsak, eller andra st&ouml;rningar i tj&auml;nstens tillg&auml;nglighet som orsakas av till exempel bristf&auml;llig internetuppkoppling, st&ouml;rningar hos webbhotellet eller i samband med uppdateringar och underh&aring;ll.",0
sb.web.app/src/components/FAQ/Information.vue:1,,ANSVARSFRIHET,1
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter har f&ouml;r avsikt att all information p&aring; webbplatsen ska vara korrekt och s&aring; uppdaterad som m&ouml;jligt men detta &auml;r ingenting som Svensk Barter p&aring; n&aring;got vis kan garantera.,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter ansvarar endast f&ouml;r &aring;taganden och representationer som skriftligen gjorts av en vederb&ouml;rligen auktoriserad tj&auml;nsteman i Svensk Barter, m&auml;klare, agenter eller anst&auml;lld, g&auml;llande n&aring;gon som helst skyldighet.&nbsp;",1
sb.web.app/src/components/FAQ/Information.vue:1,,Kontoinnehavaren anv&auml;nder och deltar i tj&auml;nsten p&aring; egen risk. Svensk Barter &auml;r inte ansvarig f&ouml;r eventuella skador eller f&ouml;rluster som &auml;r resultatet av Kontoinnehavarens anv&auml;ndning eller deltagande i tj&auml;nsten.,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter ger inga garantier, varken uttryckligt eller underf&ouml;rst&aring;tt, och fr&aring;ns&auml;ger sig allt ansvar avseende funktion, kvalitet, leveransdatum, s&auml;ljbarhet, priser eller eventuella villkor f&ouml;r alla handelstransaktioner i bytesringssystemet. Medlemmen f&ouml;rbinder sig h&auml;rmed att h&aring;lla Svensk Barter skadefri med avseende p&aring; anspr&aring;k, skuld eller ansvarsskyldighet som uppst&aring;r genom transaktioner d&auml;r medlemmen &auml;r en k&ouml;pare eller s&auml;ljare.",1
sb.web.app/src/components/FAQ/Information.vue:1,,"Medlemmen bekr&auml;ftar vidare att varje handelstransaktion i vilken den deltar, &auml;r frivillig och att Svensk Barter varken &auml;r sin egen agent eller agent f&ouml;r n&aring;gon annan medlem i utbyten d&auml;r Svensk Barter sj&auml;lv inte &auml;r en k&ouml;pare eller s&auml;ljare.",1
sb.web.app/src/components/FAQ/Information.vue:1,,SKADEL&Ouml;SHETSF&Ouml;RBINDELSE,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Drift av denna tj&auml;nst medf&ouml;r inneboende risker f&ouml;r Svensk Barter eftersom Svensk Barter bokstavligen inte kan kontrollera alla aspekter av tj&auml;nsten hela tiden. Genom att bekr&auml;fta detta avtal accepterar du att ers&auml;tta Svensk Barter f&ouml;r eventuella skador, kostnader och utgifter, inklusive rimliga juristkostnader, som uppkommer f&ouml;r Svensk Barter till f&ouml;ljd av eller som uppst&aring;r p&aring; grund av din verksamhet p&aring; Tj&auml;nsten inklusive, men inte begr&auml;nsat till, eventuella p&aring;st&aring;enden om brott mot upphovsr&auml;tt, varum&auml;rke eller skyddat material, eventuella anspr&aring;k p&aring; skadelidande, f&ouml;rtal, &auml;rekr&auml;nkning, diskriminering eller liknande, &nbsp;eller eventuell anv&auml;ndning av Tj&auml;nsten f&ouml;r olagliga &auml;ndam&aring;l.",1
sb.web.app/src/components/FAQ/Information.vue:1,,GEMENSAMT OCH ENSKILT ANSVAR,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Efter styrelsens godk&auml;nnande och inbetald insats och &aring;rsavgift, vilket m&aring;ste sammanfalla med godk&auml;nnande av stadgar, detta avtal och eventuella andra policys, &nbsp;blir ett bolag eller f&ouml;rening medlem av Svensk Barter, utifr&aring;n detta tar medlemmen och den enskilda undertecknaren f&ouml;r medlemmen ut ett gemensamt och separat ansvar f&ouml;r alla ink&ouml;p och avgifter som anges i detta avtal och den enskilda undertecknaren som verkar p&aring; uppdrag av ett bolag eller f&ouml;rening samtycker till att vara personligt ansvarig f&ouml;r full prestering av n&auml;mnda bolag eller f&ouml;rening i enlighet med detta avtal.",1
sb.web.app/src/components/FAQ/Information.vue:1,,TILLG&Auml;NGLIGHET AV PRODUKTER OCH TJ&Auml;NSTER,1
sb.web.app/src/components/FAQ/Information.vue:1,,Bytesringssystemet kan bara best&aring; av ett visst antal varor och tj&auml;nster f&ouml;r ett visst antal medlemmar vid varje givet tillf&auml;lle.,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter ska g&ouml;ra sitt b&auml;sta f&ouml;r att ansluta nya f&ouml;retag som medlemmar, vars produkter eller tj&auml;nster &auml;r &ouml;nskade av befintliga medlemmar, f&ouml;r att tillgodose alla medlemmars behov.",1
sb.web.app/src/components/FAQ/Information.vue:1,,Medlemmen &auml;r inf&ouml;rst&aring;dd med att en bytesring &auml;r en begr&auml;nsad marknadsplats och att Svensk Barter inte kan uppfylla alla ink&ouml;psf&ouml;rfr&aring;gningar hela tiden. Svensk Barter &auml;r inte ansvarig om en medlem inte kan hitta specifika produkter eller tj&auml;nster att k&ouml;pa fr&aring;n medlemmar.,1
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter &aring;tar sig &auml;ven att efter b&auml;sta f&ouml;rm&aring;ga motverka oh&aring;llbar deflation i systemet genom att inte ansluta f&ouml;r m&aring;nga medlemmar med samma utbud av varor och tj&auml;nster,1
sb.web.app/src/components/FAQ/Information.vue:1,,MARKNADSF&Ouml;RING,1
sb.web.app/src/components/FAQ/Information.vue:1,,Om inte annat &ouml;verenskommits mellan parterna har Svensk Barter r&auml;tten att marknadsf&ouml;ra och annonsera till andra medlemmar om tillg&auml;ngligheten f&ouml;r medlemmens produkter eller tj&auml;nster.,1
sb.web.app/src/components/FAQ/Information.vue:1,,PRISER OCH BETALNINGSVILLKOR,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Alla avgifter, inklusive initiala anslutningssavgifter, provisioner och andra avgifter som medlemmarna betalar till Svensk Barter anv&auml;nds f&ouml;r att t&auml;cka kostnaden f&ouml;r &nbsp;tj&auml;nster som g&ouml;rs i behandlingen av medlemmen i bytesringssystemet, drift av clearinghus och m&auml;klarfunktioner, administration av dessa regler, uppr&auml;ttande och underh&aring;ll av register och underl&auml;ttande av medlemmars anv&auml;ndning av bytesringssystemet. &Ouml;verskott fr&aring;n avgifter kan &auml;ven stadgeenligt investeras i samh&auml;llsnytta (Corporate Social Responsibility).",1
sb.web.app/src/components/FAQ/Information.vue:1,,"Medlemmen f&ouml;rbinder sig att betala Svensk Barter samtliga s&aring;dana avgifter inom 30 dagar efter det m&aring;natliga kontoutl&aring;tandet eller fakturering, vid sen betalning kan dr&ouml;jsm&aring;lsr&auml;nta l&auml;ggas p&aring; det utest&aring;ende saldot till dess att full betalning erlagts.",1
sb.web.app/src/components/FAQ/Information.vue:1,,"Om medlemmen &auml;r i dr&ouml;jsm&aring;l med betalning av kontantavgifter i mer &auml;n trettio (30) dagar, accepterar medlemmen att avst&aring; fr&aring;n alla sina r&auml;ttigheter f&ouml;r anv&auml;ndning av eventuella positiva saldon i barterkronor p&aring; sitt konto och ger Svensk Barter r&auml;tten att h&aring;lla s&aring;dan balans s&aring; l&auml;nge som eventuella kontantavgifter &auml;r utest&aring;ende.",1
sb.web.app/src/components/FAQ/Information.vue:1,,SKYLDIGHETER VID ANV&Auml;NDNING AV BARTERKRONOR,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Medlemmen erk&auml;nner att barterkronor i bytesringssystemet (positiva saldon) &auml;r skulder hos juridiska personer / f&ouml;retag som har spenderat mer &auml;n sina int&auml;kter (negativa saldon), att det finns en borgen&auml;r / g&auml;lden&auml;rsf&ouml;rh&aring;llande mellan s&aring;dana personer, och att transaktioner med barterkronor som utbytesmedel medf&ouml;r de normala aff&auml;rsriskerna som &auml;r f&ouml;rknippade med en kredittransaktion.",1
